Timestamp, Event, Value
14,539,Turn Left,1
14,573,Bullet Fired,1
14,673,Bullet Fired,1
14,706,Turn Left,1
14,722,Turn Left,1
14,739,Turn Left,1
14,756,Turn Left,1
14,773,Bullet Fired,1
14,773,Turn Left,1
14,789,Turn Left,1
14,805,Turn Left,1
14,822,Turn Left,1
14,838,Turn Left,1
14,872,Bullet Fired,1
14,972,Bullet Fired,1
15,073,Bullet Fired,1
15,173,Bullet Fired,1
15,273,Bullet Fired,1
15,372,Bullet Fired,1
15,407,Accelerate,1
15,422,Accelerate,1
15,440,Accelerate,1
15,456,Accelerate,1
15,472,Accelerate,1
15,489,Accelerate,1
15,505,Accelerate,1
15,523,Accelerate,1
15,540,Accelerate,1
15,557,Accelerate,1
15,573,Accelerate,1
15,588,Accelerate,1
15,605,Bullet Missed,1
15,605,Accelerate,1
15,622,Accelerate,1
15,639,Accelerate,1
15,656,Accelerate,1
15,673,Accelerate,1
15,689,Accelerate,1
15,705,Accelerate,1
15,722,Accelerate,1
15,738,Accelerate,1
15,756,Accelerate,1
15,772,Accelerate,1
15,790,Accelerate,1
15,805,Accelerate,1
15,823,Accelerate,1
15,840,Accelerate,1
15,855,Accelerate,1
15,872,Enemy hit,483
15,872,Accelerate,1
15,889,Accelerate,1
15,905,Accelerate,1
15,922,Accelerate,1
15,940,Accelerate,1
15,957,Bullet Fired,1
15,957,Accelerate,1
15,973,Accelerate,1
16,005,Accelerate,1
16,010,Accelerate,1
16,024,Accelerate,1
16,039,Accelerate,1
16,057,Bullet Fired,1
16,057,Accelerate,1
16,072,Accelerate,1
16,088,Accelerate,1
16,106,Accelerate,1
16,123,Accelerate,1
16,139,Accelerate,1
16,156,Bullet Fired,1
16,156,Accelerate,1
16,172,Bullet Missed,1
16,173,Accelerate,1
16,188,Accelerate,1
16,223,Enemy hit,249
16,257,Bullet Fired,1
16,272,Turn Left,1
16,289,Enemy hit,216
16,290,Turn Left,1
16,290,Accelerate,1
16,290,Enemy killed,1
16,305,Turn Left,1
16,306,Accelerate,1
16,322,Accelerate,1
16,338,Accelerate,1
16,357,Bullet Fired,1
16,357,Accelerate,1
16,372,Accelerate,1
16,390,Turn Left,1
16,390,Accelerate,1
16,405,Turn Left,1
16,405,Accelerate,1
16,422,Turn Left,1
16,422,Accelerate,1
16,439,Turn Left,1
16,439,Accelerate,1
16,456,Bullet Fired,1
16,456,Turn Left,1
16,456,Accelerate,1
16,472,Turn Left,1
16,472,Accelerate,1
16,490,Turn Left,1
16,490,Accelerate,1
16,506,Accelerate,1
16,522,Accelerate,1
16,539,Accelerate,1
16,557,Bullet Fired,1
16,557,Accelerate,1
16,572,Accelerate,1
16,589,Accelerate,1
16,606,Accelerate,1
16,622,Accelerate,1
16,639,Accelerate,1
16,657,Bullet Fired,1
16,657,Accelerate,1
16,673,Accelerate,1
16,690,Accelerate,1
16,706,Accelerate,1
16,723,Accelerate,1
16,739,Accelerate,1
16,756,Accelerate,1
16,772,Accelerate,1
16,789,Accelerate,1
16,806,Accelerate,1
16,822,Accelerate,1
16,839,Accelerate,1
16,856,Accelerate,1
16,872,Accelerate,1
16,889,Accelerate,1
16,906,Accelerate,1
16,922,Bullet Missed,1
16,922,Accelerate,1
16,939,Accelerate,1
16,956,Accelerate,1
16,972,Accelerate,1
16,989,Accelerate,1
17,005,Accelerate,1
17,022,Accelerate,1
17,039,Turn Left,1
17,039,Accelerate,1
17,055,Turn Left,1
17,055,Accelerate,1
17,072,Turn Left,1
17,072,Accelerate,1
17,089,Turn Left,1
17,089,Accelerate,1
17,106,Turn Left,1
17,106,Accelerate,1
17,122,Bullet Missed,1
17,122,Turn Left,1
17,123,Accelerate,1
17,139,Bullet Missed,1
17,140,Turn Left,1
17,140,Accelerate,1
17,156,Damage taken,1
17,157,Turn Left,1
17,157,Accelerate,1
17,173,Turn Left,1
17,173,Accelerate,1
17,189,Turn Left,1
17,189,Accelerate,1
17,206,Turn Left,1
17,206,Accelerate,1
17,223,Turn Left,1
17,223,Accelerate,1
17,239,Turn Left,1
17,239,Accelerate,1
17,255,Turn Left,1
17,255,Accelerate,1
17,272,Turn Left,1
17,272,Accelerate,1
17,289,Turn Left,1
17,289,Accelerate,1
17,305,Accelerate,1
17,321,Accelerate,1
17,340,Accelerate,1
17,355,Accelerate,1
17,372,Accelerate,1
17,389,Accelerate,1
17,406,Accelerate,1
17,422,Accelerate,1
17,439,Accelerate,1
17,456,Accelerate,1
17,472,Accelerate,1
17,490,Accelerate,1
17,506,Accelerate,1
17,523,Accelerate,1
17,539,Bullet Missed,1
17,539,Accelerate,1
17,556,Accelerate,1
17,572,Accelerate,1
17,589,Turn Right,1
17,589,Accelerate,1
17,605,Turn Right,1
17,605,Accelerate,1
17,623,Turn Right,1
17,623,Accelerate,1
17,639,Turn Right,1
17,639,Accelerate,1
17,656,Turn Right,1
17,656,Accelerate,1
17,672,Turn Right,1
17,672,Accelerate,1
17,689,Turn Right,1
17,689,Accelerate,1
17,705,Turn Right,1
17,705,Accelerate,1
17,722,Turn Right,1
17,722,Accelerate,1
17,739,Bullet Missed,1
17,740,Turn Right,1
17,756,Turn Right,1
17,773,Turn Right,1
17,788,Turn Right,1
17,805,Turn Right,1
17,822,Turn Right,1
17,839,Turn Right,1
17,856,Turn Right,1
17,872,Turn Right,1
17,889,Turn Right,1
17,905,Turn Right,1
17,922,Turn Right,1
17,940,Turn Right,1
17,956,Turn Right,1
17,973,Turn Right,1
17,989,Turn Right,1
18,005,Turn Right,1
18,022,Bullet Missed,1
18,022,Turn Right,1
18,040,Turn Right,1
18,056,Turn Right,1
18,091,Bullet Fired,1
18,122,Bullet Missed,1
18,122,Bullet Missed,1
18,139,Bullet Missed,1
18,189,Bullet Fired,1
18,222,Bullet Missed,1
18,290,Bullet Fired,1
18,371,Bullet Missed,1
18,371,Bullet Missed,1
18,389,Bullet Fired,1
18,405,Bullet Missed,1
18,455,Turn Right,1
18,473,Turn Right,1
18,488,Bullet Missed,1
18,489,Bullet Fired,1
18,489,Turn Right,1
18,506,Turn Right,1
18,522,Turn Right,1
18,590,Bullet Fired,1
18,688,Enemy hit,83
18,690,Bullet Fired,1
18,772,Enemy hit,66
18,790,Bullet Fired,1
18,822,Bullet Missed,1
18,838,Bullet Missed,1
18,855,Enemy hit,50
18,856,Enemy killed,1
18,889,Bullet Fired,1
18,990,Bullet Fired,1
19,005,Bullet Missed,1
19,073,Turn Left,1
19,089,Bullet Fired,1
19,090,Turn Left,1
19,105,Turn Left,1
19,122,Turn Left,1
19,138,Turn Left,1
19,156,Turn Left,1
19,173,Turn Left,1
19,188,Bullet Missed,1
19,190,Bullet Fired,1
19,190,Turn Left,1
19,206,Turn Left,1
19,222,Turn Left,1
19,238,Turn Left,1
19,255,Turn Left,1
19,272,Turn Left,1
19,290,Turn Left,1
19,305,Turn Left,1
19,322,Turn Left,1
19,339,Bullet Missed,1
19,339,Turn Left,1
19,355,Turn Left,1
19,373,Turn Left,1
19,389,Turn Left,1
19,406,Turn Left,1
19,423,Turn Left,1
19,438,Turn Left,1
19,455,Turn Left,1
19,472,Bullet Fired,1
19,572,Bullet Fired,1
19,672,Bullet Fired,1
19,705,Bullet Missed,1
19,722,Bullet Missed,1
19,723,Turn Right,1
19,739,Turn Right,1
19,754,Bullet Missed,1
19,755,Turn Right,1
19,772,Bullet Fired,1
19,773,Turn Right,1
19,789,Turn Right,1
19,805,Bullet Missed,1
19,805,Turn Right,1
19,822,Bullet Missed,1
19,822,Bullet Missed,1
19,822,Turn Right,1
19,873,Bullet Fired,1
19,972,Bullet Fired,1
20,022,Bullet Missed,1
20,056,Bullet Missed,1
20,072,Bullet Fired,1
20,122,Turn Right,1
20,138,Turn Right,1
20,155,Turn Right,1
20,172,Bullet Fired,1
20,172,Turn Right,1
20,272,Bullet Fired,1
20,373,Bullet Fired,1
20,455,Accelerate,1
20,472,Enemy hit,283
20,473,Bullet Fired,1
20,473,Accelerate,1
20,489,Accelerate,1
20,506,Accelerate,1
20,522,Accelerate,1
20,540,Accelerate,1
20,555,Accelerate,1
20,573,Bullet Fired,1
20,573,Accelerate,1
20,590,Accelerate,1
20,606,Accelerate,1
20,622,Accelerate,1
20,639,Accelerate,1
20,656,Accelerate,1
20,673,Bullet Fired,1
20,673,Accelerate,1
20,690,Accelerate,1
20,705,Accelerate,1
20,722,Turn Left,1
20,722,Accelerate,1
20,738,Bullet Missed,1
20,739,Turn Left,1
20,739,Accelerate,1
20,755,Turn Left,1
20,755,Accelerate,1
20,773,Bullet Fired,1
20,773,Turn Left,1
20,773,Accelerate,1
20,789,Turn Left,1
20,789,Accelerate,1
20,805,Turn Left,1
20,805,Accelerate,1
20,822,Accelerate,1
20,838,Accelerate,1
20,855,Accelerate,1
20,872,Bullet Fired,1
20,873,Accelerate,1
20,890,Accelerate,1
20,906,Accelerate,1
20,922,Accelerate,1
20,939,Accelerate,1
20,955,Accelerate,1
20,973,Bullet Fired,1
20,973,Accelerate,1
20,989,Accelerate,1
21,005,Accelerate,1
21,023,Accelerate,1
21,039,Accelerate,1
21,056,Enemy hit,166
21,057,Accelerate,1
21,072,Bullet Missed,1
21,073,Bullet Fired,1
21,073,Accelerate,1
21,089,Accelerate,1
21,106,Accelerate,1
21,122,Enemy hit,133
21,122,Accelerate,1
21,122,Enemy killed,1
21,139,Accelerate,1
21,155,Turn Left,1
21,156,Accelerate,1
21,173,Bullet Fired,1
21,173,Turn Left,1
21,173,Accelerate,1
21,190,Accelerate,1
21,206,Bullet Missed,1
21,206,Accelerate,1
21,223,Accelerate,1
21,239,Bullet Missed,1
21,239,Accelerate,1
21,256,Accelerate,1
21,272,Bullet Fired,1
21,272,Accelerate,1
21,289,Accelerate,1
21,306,Accelerate,1
21,323,Accelerate,1
21,338,Accelerate,1
21,356,Accelerate,1
21,372,Bullet Fired,1
21,373,Accelerate,1
21,389,Accelerate,1
21,406,Accelerate,1
21,422,Accelerate,1
21,438,Accelerate,1
21,455,Accelerate,1
21,473,Bullet Fired,1
21,474,Accelerate,1
21,490,Accelerate,1
21,505,Accelerate,1
21,523,Accelerate,1
21,539,Accelerate,1
21,555,Bullet Missed,1
21,556,Accelerate,1
21,572,Bullet Fired,1
21,573,Accelerate,1
21,590,Accelerate,1
21,605,Accelerate,1
21,622,Accelerate,1
21,638,Accelerate,1
21,655,Accelerate,1
21,673,Accelerate,1
21,689,Accelerate,1
21,705,Accelerate,1
21,722,Turn Left,1
21,723,Accelerate,1
21,739,Turn Left,1
21,739,Accelerate,1
21,756,Turn Left,1
21,756,Accelerate,1
21,772,Turn Left,1
21,772,Accelerate,1
21,788,Turn Left,1
21,788,Accelerate,1
21,806,Turn Left,1
21,806,Accelerate,1
21,822,Turn Left,1
21,822,Accelerate,1
21,840,Turn Left,1
21,840,Accelerate,1
21,855,Turn Left,1
21,855,Accelerate,1
21,872,Turn Left,1
21,872,Accelerate,1
21,888,Turn Left,1
21,888,Accelerate,1
21,905,Turn Left,1
21,905,Accelerate,1
21,921,Turn Left,1
21,922,Accelerate,1
21,939,Turn Left,1
21,939,Accelerate,1
21,955,Turn Left,1
21,955,Accelerate,1
21,972,Accelerate,1
21,988,Accelerate,1
22,006,Accelerate,1
22,022,Accelerate,1
22,038,Accelerate,1
22,055,Accelerate,1
22,073,Accelerate,1
22,089,Accelerate,1
22,106,Accelerate,1
22,122,Accelerate,1
22,139,Accelerate,1
22,155,Accelerate,1
22,172,Accelerate,1
22,189,Accelerate,1
22,206,Accelerate,1
22,222,Accelerate,1
22,239,Accelerate,1
22,256,Accelerate,1
22,272,Accelerate,1
22,288,Accelerate,1
22,305,Accelerate,1
22,322,Accelerate,1
22,340,Accelerate,1
22,355,Accelerate,1
22,372,Accelerate,1
22,388,Accelerate,1
22,405,Bullet Missed,1
22,406,Accelerate,1
22,422,Accelerate,1
22,440,Turn Right,1
22,440,Accelerate,1
22,456,Damage taken,1
22,456,Turn Right,1
22,456,Accelerate,1
22,473,Turn Left,1
22,473,Accelerate,1
22,488,Turn Left,1
22,488,Accelerate,1
22,506,Turn Left,1
22,506,Accelerate,1
22,522,Turn Left,1
22,522,Accelerate,1
22,538,Turn Left,1
22,539,Accelerate,1
22,556,Turn Left,1
22,556,Accelerate,1
22,572,Turn Left,1
22,572,Accelerate,1
22,588,Turn Left,1
22,589,Accelerate,1
22,606,Turn Left,1
22,606,Accelerate,1
22,622,Turn Left,1
22,622,Accelerate,1
22,639,Turn Left,1
22,639,Accelerate,1
22,655,Turn Left,1
22,656,Accelerate,1
22,672,Accelerate,1
22,689,Accelerate,1
22,705,Accelerate,1
22,722,Accelerate,1
22,738,Accelerate,1
22,755,Accelerate,1
22,771,Bullet Missed,1
22,771,Accelerate,1
22,788,Accelerate,1
22,805,Accelerate,1
22,822,Accelerate,1
22,839,Accelerate,1
22,855,Accelerate,1
22,872,Bullet Missed,1
22,872,Bullet Missed,1
22,872,Bullet Missed,1
22,872,Accelerate,1
22,888,Bullet Missed,1
22,889,Accelerate,1
22,906,Bullet Missed,1
22,906,Bullet Missed,1
22,906,Accelerate,1
22,922,Accelerate,1
22,938,Accelerate,1
22,955,Accelerate,1
22,972,Bullet Missed,1
22,972,Accelerate,1
22,989,Accelerate,1
23,005,Accelerate,1
23,022,Accelerate,1
23,039,Accelerate,1
23,055,Accelerate,1
23,072,Accelerate,1
23,089,Accelerate,1
23,106,Accelerate,1
23,122,Accelerate,1
23,138,Accelerate,1
23,155,Accelerate,1
23,172,Accelerate,1
23,189,Turn Right,1
23,189,Accelerate,1
23,205,Turn Right,1
23,205,Accelerate,1
23,221,Bullet Missed,1
23,222,Turn Right,1
23,222,Accelerate,1
23,239,Turn Right,1
23,239,Accelerate,1
23,255,Turn Right,1
23,255,Accelerate,1
23,271,Turn Right,1
23,271,Accelerate,1
23,288,Turn Right,1
23,288,Accelerate,1
23,306,Turn Right,1
23,306,Accelerate,1
23,322,Turn Right,1
23,322,Accelerate,1
23,339,Turn Right,1
23,339,Accelerate,1
23,355,Turn Right,1
23,355,Accelerate,1
23,372,Turn Right,1
23,372,Accelerate,1
23,388,Turn Right,1
23,389,Accelerate,1
23,405,Turn Right,1
23,405,Accelerate,1
23,422,Turn Right,1
23,422,Accelerate,1
23,439,Turn Right,1
23,439,Accelerate,1
23,456,Turn Right,1
23,456,Accelerate,1
23,472,Turn Right,1
23,472,Accelerate,1
23,489,Turn Right,1
23,505,Turn Right,1
23,522,Turn Right,1
23,538,Bullet Missed,1
23,539,Turn Right,1
23,556,Turn Right,1
23,572,Turn Right,1
23,589,Turn Right,1
23,605,Turn Right,1
23,621,Turn Right,1
23,639,Turn Right,1
23,655,Turn Right,1
23,672,Turn Right,1
23,689,Turn Right,1
23,705,Turn Right,1
23,722,Turn Right,1
23,738,Turn Right,1
23,756,Turn Right,1
23,773,Bullet Missed,1
23,773,Turn Right,1
23,789,Turn Right,1
23,805,Turn Right,1
23,822,Bullet Fired,1
23,822,Turn Right,1
23,839,Turn Right,1
23,855,Bullet Missed,1
23,855,Turn Right,1
23,922,Bullet Fired,1
23,989,Turn Left,1
24,004,Turn Left,1
24,022,Bullet Fired,1
24,022,Turn Left,1
24,038,Bullet Missed,1
24,039,Turn Left,1
24,056,Bullet Missed,1
24,056,Turn Left,1
24,072,Turn Left,1
24,088,Turn Left,1
24,106,Turn Left,1
24,123,Bullet Fired,1
24,123,Turn Left,1
24,138,Turn Left,1
24,222,Bullet Fired,1
24,323,Bullet Fired,1
24,323,Turn Right,1
24,339,Turn Right,1
24,355,Turn Right,1
24,372,Turn Right,1
24,388,Turn Right,1
24,406,Turn Right,1
24,422,Bullet Fired,1
24,422,Turn Right,1
24,438,Turn Right,1
24,455,Turn Right,1
24,471,Turn Right,1
24,489,Turn Right,1
24,523,Bullet Fired,1
24,623,Bullet Fired,1
24,623,Turn Left,1
24,639,Turn Left,1
24,655,Turn Left,1
24,672,Enemy hit,233
24,672,Turn Left,1
24,688,Turn Left,1
24,705,Turn Left,1
24,722,Bullet Fired,1
24,722,Turn Left,1
24,738,Turn Left,1
24,756,Turn Left,1
24,772,Turn Left,1
24,789,Turn Left,1
24,806,Turn Left,1
24,823,Bullet Fired,1
24,823,Turn Left,1
24,839,Turn Left,1
24,856,Turn Left,1
24,872,Turn Left,1
24,890,Turn Left,1
24,905,Turn Left,1
24,922,Bullet Fired,1
24,922,Turn Left,1
24,938,Turn Left,1
24,955,Turn Left,1
24,973,Turn Left,1
24,989,Turn Left,1
25,005,Turn Left,1
25,023,Bullet Fired,1
25,023,Turn Left,1
25,039,Turn Left,1
25,122,Bullet Fired,1
25,223,Bullet Fired,1
25,288,Bullet Missed,1
25,305,Bullet Missed,1
25,306,Bullet Missed,1
25,323,Bullet Fired,1
25,373,Turn Left,1
25,388,Turn Left,1
25,405,Turn Left,1
25,422,Bullet Fired,1
25,423,Turn Left,1
25,439,Turn Left,1
25,455,Turn Left,1
25,473,Turn Left,1
25,488,Turn Left,1
25,505,Bullet Missed,1
25,506,Turn Left,1
25,522,Bullet Fired,1
25,522,Turn Left,1
25,538,Bullet Missed,1
25,539,Turn Left,1
25,555,Turn Left,1
25,572,Turn Left,1
25,588,Turn Left,1
25,605,Turn Left,1
25,622,Bullet Fired,1
25,656,Enemy hit,1316
25,722,Bullet Fired,1
25,789,Accelerate,1
25,805,Accelerate,1
25,822,Bullet Fired,1
25,822,Accelerate,1
25,839,Accelerate,1
25,855,Accelerate,1
25,872,Accelerate,1
25,889,Accelerate,1
25,905,Enemy hit,266
25,906,Accelerate,1
25,922,Accelerate,1
25,939,Accelerate,1
25,955,Accelerate,1
25,972,Accelerate,1
25,988,Accelerate,1
26,004,Bullet Missed,1
26,005,Accelerate,1
26,021,Bullet Missed,1
26,022,Enemy hit,283
26,022,Accelerate,1
26,022,Enemy killed,1
26,038,Accelerate,1
26,056,Accelerate,1
26,072,Accelerate,1
26,088,Accelerate,1
26,105,Accelerate,1
26,122,Accelerate,1
26,139,Accelerate,1
26,155,Accelerate,1
26,172,Accelerate,1
26,189,Accelerate,1
26,205,Accelerate,1
26,222,Accelerate,1
26,239,Accelerate,1
26,256,Accelerate,1
26,271,Accelerate,1
26,290,Accelerate,1
26,306,Accelerate,1
26,322,Accelerate,1
26,340,Accelerate,1
26,356,Accelerate,1
26,373,Accelerate,1
26,390,Accelerate,1
26,406,Accelerate,1
26,422,Accelerate,1
26,438,Accelerate,1
26,456,Accelerate,1
26,472,Accelerate,1
26,489,Accelerate,1
26,505,Accelerate,1
26,521,Accelerate,1
26,540,Accelerate,1
26,555,Accelerate,1
26,574,Accelerate,1
26,589,Bullet Missed,1
26,589,Accelerate,1
26,606,Accelerate,1
26,622,Accelerate,1
26,639,Accelerate,1
26,655,Accelerate,1
26,672,Accelerate,1
26,689,Accelerate,1
26,706,Accelerate,1
26,722,Accelerate,1
26,739,Accelerate,1
26,755,Accelerate,1
26,772,Accelerate,1
26,789,Accelerate,1
26,805,Accelerate,1
26,822,Accelerate,1
26,839,Accelerate,1
26,856,Accelerate,1
26,872,Accelerate,1
26,890,Accelerate,1
26,905,Accelerate,1
26,922,Accelerate,1
26,940,Turn Left,1
26,940,Accelerate,1
26,955,Turn Left,1
26,956,Accelerate,1
26,972,Turn Left,1
26,972,Accelerate,1
26,989,Turn Left,1
26,989,Accelerate,1
27,005,Turn Left,1
27,006,Accelerate,1
27,023,Turn Left,1
27,023,Accelerate,1
27,039,Turn Left,1
27,039,Accelerate,1
27,055,Turn Left,1
27,055,Accelerate,1
27,072,Turn Left,1
27,072,Accelerate,1
27,088,Turn Left,1
27,088,Accelerate,1
27,105,Turn Left,1
27,105,Accelerate,1
27,122,Bullet Missed,1
27,122,Turn Left,1
27,122,Accelerate,1
27,138,Turn Left,1
27,138,Accelerate,1
27,155,Accelerate,1
27,173,Accelerate,1
27,189,Accelerate,1
27,205,Accelerate,1
27,222,Accelerate,1
27,239,Accelerate,1
27,255,Accelerate,1
27,271,Accelerate,1
27,289,Accelerate,1
27,305,Accelerate,1
27,323,Accelerate,1
27,338,Accelerate,1
27,355,Accelerate,1
27,372,Accelerate,1
27,388,Accelerate,1
27,406,Accelerate,1
27,422,Accelerate,1
27,438,Accelerate,1
27,455,Accelerate,1
27,473,Accelerate,1
27,489,Accelerate,1
27,506,Accelerate,1
27,522,Accelerate,1
27,538,Accelerate,1
27,555,Accelerate,1
27,571,Accelerate,1
27,589,Accelerate,1
27,605,Accelerate,1
27,622,Accelerate,1
27,638,Accelerate,1
27,655,Accelerate,1
27,672,Turn Right,1
27,672,Accelerate,1
27,688,Turn Right,1
27,689,Accelerate,1
27,705,Turn Right,1
27,705,Accelerate,1
27,722,Bullet Missed,1
27,722,Turn Right,1
27,722,Accelerate,1
27,739,Turn Right,1
27,739,Accelerate,1
27,755,Turn Right,1
27,755,Accelerate,1
27,772,Turn Right,1
27,773,Accelerate,1
27,788,Turn Right,1
27,788,Accelerate,1
27,805,Turn Right,1
27,805,Accelerate,1
27,822,Turn Right,1
27,822,Accelerate,1
27,839,Turn Right,1
27,839,Accelerate,1
27,855,Turn Right,1
27,855,Accelerate,1
27,872,Turn Right,1
27,872,Accelerate,1
27,889,Turn Right,1
27,889,Accelerate,1
27,905,Turn Right,1
27,905,Accelerate,1
27,922,Turn Right,1
27,922,Accelerate,1
27,939,Turn Right,1
