Timestamp, Event, Value
27,939,Accelerate,1
27,955,Turn Right,1
27,955,Accelerate,1
27,972,Turn Right,1
27,972,Accelerate,1
27,989,Turn Right,1
27,989,Accelerate,1
28,006,Bullet Fired,1
28,006,Turn Right,1
28,006,Accelerate,1
28,022,Turn Right,1
28,022,Accelerate,1
28,038,Turn Right,1
28,039,Accelerate,1
28,055,Turn Right,1
28,055,Accelerate,1
28,072,Turn Right,1
28,072,Accelerate,1
28,089,Turn Right,1
28,089,Accelerate,1
28,105,Bullet Missed,1
28,106,Bullet Fired,1
28,106,Turn Right,1
28,106,Accelerate,1
28,121,Turn Right,1
28,121,Accelerate,1
28,138,Turn Right,1
28,138,Accelerate,1
28,155,Turn Right,1
28,155,Accelerate,1
28,172,Accelerate,1
28,189,Accelerate,1
28,207,Bullet Fired,1
28,207,Accelerate,1
28,222,Accelerate,1
28,238,Accelerate,1
28,255,Accelerate,1
28,272,Accelerate,1
28,289,Accelerate,1
28,306,Bullet Fired,1
28,306,Accelerate,1
28,322,Accelerate,1
28,338,Accelerate,1
28,355,Accelerate,1
28,372,Accelerate,1
28,388,Accelerate,1
28,406,Bullet Fired,1
28,406,Accelerate,1
28,421,Accelerate,1
28,439,Accelerate,1
28,455,Accelerate,1
28,472,Accelerate,1
28,489,Accelerate,1
28,505,Bullet Fired,1
28,506,Accelerate,1
28,521,Accelerate,1
28,540,Accelerate,1
28,555,Accelerate,1
28,572,Accelerate,1
28,589,Accelerate,1
28,605,Bullet Fired,1
28,606,Accelerate,1
28,622,Accelerate,1
28,639,Accelerate,1
28,655,Accelerate,1
28,673,Accelerate,1
28,689,Accelerate,1
28,706,Bullet Fired,1
28,706,Accelerate,1
28,722,Accelerate,1
28,739,Accelerate,1
28,756,Accelerate,1
28,772,Accelerate,1
28,788,Accelerate,1
28,806,Accelerate,1
28,823,Turn Right,1
28,823,Accelerate,1
28,839,Bullet Missed,1
28,839,Turn Right,1
28,840,Accelerate,1
28,855,Bullet Missed,1
28,856,Turn Right,1
28,856,Accelerate,1
28,872,Turn Right,1
28,872,Accelerate,1
28,893,Turn Right,1
28,893,Accelerate,1
28,905,Turn Right,1
28,905,Accelerate,1
28,922,Turn Right,1
28,922,Accelerate,1
28,939,Bullet Missed,1
28,940,Turn Right,1
28,940,Accelerate,1
28,954,Turn Right,1
28,955,Accelerate,1
28,972,Turn Right,1
28,972,Accelerate,1
28,989,Turn Right,1
28,989,Accelerate,1
29,005,Turn Right,1
29,005,Accelerate,1
29,022,Bullet Missed,1
29,023,Accelerate,1
29,039,Accelerate,1
29,055,Accelerate,1
29,072,Accelerate,1
29,089,Accelerate,1
29,105,Accelerate,1
29,122,Accelerate,1
29,138,Accelerate,1
29,155,Accelerate,1
29,172,Accelerate,1
29,189,Accelerate,1
29,206,Accelerate,1
29,222,Accelerate,1
29,238,Accelerate,1
29,255,Accelerate,1
29,272,Turn Left,1
29,273,Accelerate,1
29,288,Turn Left,1
29,288,Accelerate,1
29,305,Turn Left,1
29,305,Accelerate,1
29,322,Turn Left,1
29,322,Accelerate,1
29,339,Turn Left,1
29,339,Accelerate,1
29,355,Bullet Missed,1
29,355,Bullet Missed,1
29,356,Turn Left,1
29,356,Accelerate,1
29,372,Turn Left,1
29,372,Accelerate,1
29,388,Turn Left,1
29,388,Accelerate,1
29,404,Turn Left,1
29,405,Accelerate,1
29,422,Turn Left,1
29,422,Accelerate,1
29,438,Turn Left,1
29,439,Accelerate,1
29,455,Turn Left,1
29,455,Accelerate,1
29,471,Turn Left,1
29,471,Accelerate,1
29,488,Turn Left,1
29,489,Accelerate,1
29,505,Turn Left,1
29,505,Accelerate,1
29,522,Accelerate,1
29,538,Accelerate,1
29,555,Accelerate,1
29,572,Accelerate,1
29,588,Accelerate,1
29,605,Accelerate,1
29,621,Bullet Missed,1
29,622,Accelerate,1
29,638,Accelerate,1
29,656,Accelerate,1
29,672,Accelerate,1
29,688,Accelerate,1
29,705,Accelerate,1
29,722,Accelerate,1
29,737,Accelerate,1
29,755,Accelerate,1
29,772,Accelerate,1
29,789,Accelerate,1
29,805,Accelerate,1
29,822,Accelerate,1
29,838,Bullet Missed,1
29,839,Accelerate,1
29,855,Accelerate,1
29,871,Accelerate,1
29,889,Accelerate,1
29,905,Accelerate,1
29,922,Accelerate,1
29,938,Accelerate,1
29,956,Accelerate,1
29,972,Turn Right,1
29,972,Accelerate,1
29,989,Turn Right,1
29,989,Accelerate,1
30,005,Bullet Missed,1
30,006,Turn Right,1
30,006,Accelerate,1
30,021,Turn Right,1
30,021,Accelerate,1
30,039,Turn Right,1
30,039,Accelerate,1
30,055,Turn Right,1
30,055,Accelerate,1
30,072,Turn Right,1
30,072,Accelerate,1
30,088,Turn Right,1
30,089,Accelerate,1
30,105,Turn Right,1
30,105,Accelerate,1
30,121,Turn Right,1
30,122,Accelerate,1
30,138,Turn Right,1
30,138,Accelerate,1
30,154,Bullet Missed,1
30,155,Turn Right,1
30,155,Accelerate,1
30,171,Turn Right,1
30,172,Accelerate,1
30,189,Turn Right,1
30,189,Accelerate,1
30,205,Turn Right,1
30,205,Accelerate,1
30,222,Turn Right,1
30,222,Accelerate,1
30,238,Turn Right,1
30,238,Accelerate,1
30,255,Accelerate,1
30,271,Bullet Missed,1
30,272,Accelerate,1
30,288,Accelerate,1
30,307,Accelerate,1
30,322,Accelerate,1
30,339,Accelerate,1
30,355,Accelerate,1
30,371,Accelerate,1
30,389,Bullet Missed,1
30,389,Accelerate,1
30,405,Accelerate,1
30,422,Accelerate,1
30,438,Accelerate,1
30,455,Bullet Missed,1
30,456,Accelerate,1
30,472,Accelerate,1
30,488,Accelerate,1
30,505,Accelerate,1
30,520,Bullet Missed,1
30,521,Accelerate,1
30,539,Turn Left,1
30,539,Accelerate,1
30,555,Turn Left,1
30,555,Accelerate,1
30,571,Turn Left,1
30,572,Accelerate,1
30,588,Turn Left,1
30,589,Accelerate,1
30,605,Turn Left,1
30,605,Accelerate,1
30,622,Turn Left,1
30,622,Accelerate,1
30,638,Turn Left,1
30,638,Accelerate,1
30,655,Turn Left,1
30,655,Accelerate,1
30,672,Turn Left,1
30,672,Accelerate,1
30,688,Accelerate,1
30,705,Accelerate,1
30,721,Accelerate,1
30,738,Accelerate,1
30,754,Accelerate,1
30,772,Accelerate,1
30,789,Accelerate,1
30,805,Accelerate,1
30,822,Accelerate,1
30,839,Accelerate,1
30,855,Accelerate,1
30,872,Accelerate,1
30,889,Accelerate,1
30,904,Accelerate,1
30,921,Accelerate,1
30,938,Accelerate,1
30,956,Accelerate,1
30,972,Accelerate,1
30,988,Accelerate,1
31,005,Accelerate,1
31,021,Accelerate,1
31,038,Accelerate,1
31,055,Accelerate,1
31,072,Accelerate,1
31,088,Accelerate,1
31,106,Accelerate,1
31,122,Accelerate,1
31,139,Turn Right,1
31,139,Accelerate,1
31,155,Turn Right,1
31,155,Accelerate,1
31,172,Turn Right,1
31,172,Accelerate,1
31,188,Turn Right,1
31,189,Accelerate,1
31,205,Turn Right,1
31,206,Accelerate,1
31,222,Turn Right,1
31,222,Accelerate,1
31,239,Turn Right,1
31,239,Accelerate,1
31,254,Turn Right,1
31,254,Accelerate,1
31,272,Turn Right,1
31,272,Accelerate,1
31,289,Turn Right,1
31,289,Accelerate,1
31,305,Turn Right,1
31,305,Accelerate,1
31,321,Turn Right,1
31,321,Accelerate,1
31,339,Turn Right,1
31,339,Accelerate,1
31,356,Turn Right,1
31,356,Accelerate,1
31,372,Turn Right,1
31,372,Accelerate,1
31,389,Accelerate,1
31,404,Accelerate,1
31,422,Accelerate,1
31,438,Accelerate,1
31,455,Accelerate,1
31,472,Accelerate,1
31,489,Accelerate,1
31,504,Accelerate,1
31,522,Accelerate,1
31,538,Accelerate,1
31,555,Accelerate,1
31,572,Accelerate,1
31,589,Accelerate,1
31,605,Turn Left,1
31,605,Accelerate,1
31,622,Turn Left,1
31,622,Accelerate,1
31,639,Turn Left,1
31,639,Accelerate,1
31,654,Turn Left,1
31,654,Accelerate,1
31,672,Turn Left,1
31,672,Accelerate,1
31,688,Turn Left,1
31,689,Accelerate,1
31,705,Turn Left,1
31,705,Accelerate,1
31,721,Turn Left,1
31,721,Accelerate,1
31,738,Turn Left,1
31,739,Accelerate,1
31,755,Turn Left,1
31,755,Accelerate,1
31,772,Turn Left,1
31,772,Accelerate,1
31,788,Turn Left,1
31,788,Accelerate,1
31,805,Turn Left,1
31,805,Accelerate,1
31,822,Accelerate,1
31,839,Accelerate,1
31,855,Accelerate,1
31,871,Accelerate,1
31,889,Accelerate,1
31,905,Accelerate,1
31,921,Accelerate,1
31,939,Accelerate,1
31,955,Turn Left,1
31,955,Accelerate,1
31,972,Turn Left,1
31,972,Accelerate,1
31,989,Turn Left,1
32,005,Turn Left,1
32,022,Turn Left,1
32,038,Turn Left,1
32,055,Turn Left,1
32,072,Turn Left,1
32,089,Turn Left,1
32,105,Turn Left,1
32,122,Turn Left,1
32,138,Turn Left,1
32,155,Turn Left,1
32,171,Turn Left,1
32,188,Turn Left,1
32,205,Turn Left,1
32,221,Turn Left,1
32,239,Turn Left,1
32,255,Turn Left,1
32,271,Turn Left,1
32,288,Turn Left,1
32,306,Turn Left,1
32,321,Turn Left,1
32,338,Turn Left,1
32,355,Turn Left,1
32,371,Turn Left,1
32,390,Bullet Fired,1
32,489,Bullet Fired,1
32,589,Bullet Fired,1
32,689,Bullet Fired,1
32,789,Bullet Fired,1
32,805,Enemy hit,299
32,889,Bullet Fired,1
32,991,Bullet Fired,1
33,022,Enemy hit,216
33,089,Bullet Fired,1
33,189,Bullet Fired,1
33,289,Bullet Fired,1
33,338,Turn Right,1
33,355,Turn Right,1
33,372,Turn Right,1
33,389,Bullet Fired,1
33,389,Turn Right,1
33,405,Turn Right,1
33,422,Turn Right,1
33,439,Turn Right,1
33,454,Turn Right,1
33,472,Turn Right,1
33,488,Bullet Fired,1
33,488,Turn Right,1
33,505,Turn Right,1
33,522,Turn Right,1
33,538,Turn Right,1
33,555,Turn Right,1
33,573,Turn Right,1
33,588,Bullet Fired,1
33,588,Turn Right,1
33,689,Bullet Fired,1
33,789,Bullet Fired,1
33,872,Enemy hit,266
33,872,Enemy killed,1
33,889,Bullet Fired,1
33,971,Enemy hit,266
33,989,Bullet Fired,1
34,022,Turn Right,1
34,039,Turn Right,1
34,056,Turn Right,1
34,071,Bullet Missed,1
34,072,Turn Right,1
34,087,Enemy hit,283
34,088,Bullet Fired,1
34,089,Turn Right,1
34,188,Enemy hit,283
34,190,Bullet Fired,1
34,190,Enemy killed,1
34,290,Bullet Fired,1
34,390,Bullet Fired,1
34,455,Accelerate,1
34,472,Accelerate,1
34,490,Bullet Fired,1
34,490,Accelerate,1
34,505,Accelerate,1
34,522,Accelerate,1
34,539,Accelerate,1
34,556,Accelerate,1
34,572,Accelerate,1
34,589,Accelerate,1
34,605,Accelerate,1
34,622,Accelerate,1
34,639,Accelerate,1
34,658,Accelerate,1
34,672,Accelerate,1
34,688,Accelerate,1
34,706,Bullet Fired,1
34,706,Accelerate,1
34,723,Accelerate,1
34,739,Accelerate,1
34,755,Accelerate,1
34,772,Accelerate,1
34,789,Accelerate,1
34,805,Bullet Fired,1
34,805,Accelerate,1
34,821,Accelerate,1
34,839,Accelerate,1
34,856,Accelerate,1
34,872,Accelerate,1
34,889,Accelerate,1
34,905,Bullet Fired,1
34,906,Accelerate,1
34,939,Turn Left,1
34,955,Turn Left,1
34,971,Turn Left,1
34,989,Turn Left,1
35,005,Enemy hit,183
35,006,Bullet Fired,1
35,006,Turn Left,1
35,022,Turn Left,1
35,040,Turn Left,1
35,055,Turn Left,1
35,072,Enemy hit,149
35,073,Turn Left,1
35,088,Turn Left,1
35,106,Bullet Fired,1
35,155,Enemy hit,133
35,156,Enemy killed,1
35,206,Bullet Fired,1
35,206,Turn Right,1
35,222,Turn Right,1
35,238,Turn Right,1
35,255,Turn Right,1
35,272,Turn Right,1
35,289,Turn Right,1
35,306,Bullet Fired,1
35,306,Turn Right,1
35,322,Turn Right,1
35,339,Turn Right,1
35,356,Turn Right,1
35,371,Turn Right,1
35,388,Turn Right,1
35,405,Bullet Fired,1
35,405,Turn Right,1
35,422,Turn Right,1
35,439,Turn Right,1
35,456,Turn Right,1
35,472,Turn Right,1
35,489,Turn Right,1
35,505,Bullet Fired,1
35,505,Turn Right,1
35,522,Turn Right,1
35,539,Turn Right,1
35,555,Turn Right,1
35,572,Turn Right,1
35,589,Turn Right,1
35,606,Bullet Fired,1
35,606,Turn Right,1
35,638,Enemy hit,1533
35,689,Accelerate,1
35,705,Bullet Fired,1
35,705,Accelerate,1
35,723,Accelerate,1
35,739,Enemy hit,216
35,740,Damage taken,0,024999
35,740,Accelerate,1
35,756,Damage taken,0,024999
35,756,Turn Left,1
35,756,Accelerate,1
35,772,Damage taken,0,024999
35,772,Turn Left,1
35,772,Accelerate,1
35,788,Bullet Missed,1
35,789,Damage taken,0,024999
35,789,Turn Left,1
35,789,Accelerate,1
35,805,Bullet Missed,1
35,806,Damage taken,0,024999
35,806,Bullet Fired,1
35,806,Turn Left,1
35,806,Accelerate,1
35,821,Bullet Missed,1
35,822,Damage taken,0,024999
35,822,Turn Left,1
35,822,Accelerate,1
35,839,Damage taken,0,024999
35,839,Turn Left,1
35,839,Accelerate,1
35,854,Bullet Missed,1
35,855,Damage taken,0,024999
35,855,Turn Left,1
35,855,Accelerate,1
35,872,Damage taken,0,024999
35,872,Turn Left,1
35,872,Accelerate,1
35,888,Bullet Missed,1
35,888,Damage taken,0,024999
35,888,Turn Left,1
35,888,Accelerate,1
35,906,Damage taken,0,024999
35,906,Bullet Fired,1
35,906,Turn Left,1
35,906,Accelerate,1
35,922,Bullet Missed,1
35,922,Damage taken,0,024999
35,922,Turn Left,1
35,923,Accelerate,1
35,938,Damage taken,0,024999
35,939,Accelerate,1
35,954,Bullet Missed,1
35,955,Damage taken,0,024999
35,955,Accelerate,1
35,971,Damage taken,0,024999
35,972,Accelerate,1
35,988,Damage taken,0,024999
35,988,Accelerate,1
36,005,Bullet Missed,1
36,006,Damage taken,0,024999
36,006,Bullet Fired,1
36,006,Accelerate,1
36,022,Bullet Missed,1
36,022,Damage taken,0,024999
36,022,Accelerate,1
36,039,Bullet Missed,1
36,039,Damage taken,0,024999
36,039,Accelerate,1
36,056,Damage taken,0,024999
36,056,Accelerate,1
36,072,Bullet Missed,1
36,073,Damage taken,0,024999
36,073,Accelerate,1
36,089,Damage taken,0,024999
36,089,Accelerate,1
36,104,Damage taken,0,024999
36,105,Bullet Fired,1
36,105,Accelerate,1
36,121,Bullet Missed,1
36,121,Bullet Missed,1
36,121,Damage taken,0,024999
36,122,Accelerate,1
36,138,Damage taken,0,024999
36,139,Accelerate,1
36,156,Damage taken,0,024999
36,156,Accelerate,1
36,172,Damage taken,0,024999
36,172,Accelerate,1
36,188,Bullet Missed,1
36,189,Damage taken,0,024999
36,189,Accelerate,1
36,204,Bullet Missed,1
36,205,Damage taken,0,024999
36,205,Bullet Fired,1
36,205,Accelerate,1
36,222,Bullet Missed,1
36,222,Bullet Missed,1
36,222,Damage taken,0,024999
36,222,Accelerate,1
36,239,Damage taken,0,024999
36,239,Accelerate,1
36,255,Damage taken,0,024999
36,255,Accelerate,1
36,271,Damage taken,0,024999
36,271,Accelerate,1
36,288,Damage taken,0,024999
36,289,Accelerate,1
36,305,Bullet Missed,1
36,306,Damage taken,0,024999
36,306,Bullet Fired,1
36,306,Accelerate,1
36,322,Enemy collision,1
36,322,Damage taken,0,33333334
36,322,Enemy killed,1
36,322,Bullet Missed,1
36,323,Damage taken,0,024999
36,323,Accelerate,1
36,339,Accelerate,1
36,356,Bullet Missed,1
36,356,Accelerate,1
36,371,Accelerate,1
36,388,Accelerate,1
36,405,Bullet Fired,1
36,406,Accelerate,1
36,422,Accelerate,1
36,439,Accelerate,1
36,455,Accelerate,1
36,472,Accelerate,1
36,488,Accelerate,1
36,506,Bullet Fired,1
36,506,Accelerate,1
36,521,Accelerate,1
36,538,Accelerate,1
36,555,Accelerate,1
36,572,Accelerate,1
36,589,Accelerate,1
36,605,Bullet Fired,1
36,605,Accelerate,1
36,622,Accelerate,1
36,638,Accelerate,1
36,654,Accelerate,1
36,672,Accelerate,1
36,688,Accelerate,1
36,705,Accelerate,1
36,722,Accelerate,1
36,754,Accelerate,1
36,757,Accelerate,1
36,773,Accelerate,1
36,788,Accelerate,1
36,805,Accelerate,1
36,821,Accelerate,1
36,839,Accelerate,1
36,855,Accelerate,1
36,871,Accelerate,1
36,889,Accelerate,1
36,905,Accelerate,1
36,922,Accelerate,1
36,939,Accelerate,1
36,955,Accelerate,1
36,972,Accelerate,1
36,989,Accelerate,1
37,005,Accelerate,1
37,022,Accelerate,1
37,038,Bullet Missed,1
37,040,Accelerate,1
37,055,Accelerate,1
37,071,Accelerate,1
37,089,Accelerate,1
37,104,Accelerate,1
37,122,Accelerate,1
37,138,Accelerate,1
37,154,Accelerate,1
37,172,Accelerate,1
37,187,Accelerate,1
37,204,Accelerate,1
37,222,Accelerate,1
37,238,Accelerate,1
37,255,Accelerate,1
37,272,Accelerate,1
37,288,Accelerate,1
37,305,Accelerate,1
37,322,Accelerate,1
37,339,Accelerate,1
37,355,Accelerate,1
37,372,Accelerate,1
37,389,Accelerate,1
37,405,Accelerate,1
37,421,Accelerate,1
37,437,Accelerate,1
37,454,Accelerate,1
37,472,Accelerate,1
37,488,Accelerate,1
37,505,Accelerate,1
37,520,Accelerate,1
37,538,Accelerate,1
37,555,Accelerate,1
37,572,Accelerate,1
37,588,Accelerate,1
37,605,Accelerate,1
37,621,Accelerate,1
37,638,Accelerate,1
37,656,Bullet Missed,1
37,656,Accelerate,1
37,672,Accelerate,1
37,689,Accelerate,1
37,705,Accelerate,1
37,722,Accelerate,1
37,738,Bullet Missed,1
37,740,Accelerate,1
37,754,Accelerate,1
37,772,Accelerate,1
37,788,Accelerate,1
37,805,Accelerate,1
37,822,Accelerate,1
37,838,Accelerate,1
37,855,Accelerate,1
37,872,Accelerate,1
37,887,Accelerate,1
37,904,Accelerate,1
37,921,Bullet Missed,1
37,921,Bullet Missed,1
37,921,Accelerate,1
37,938,Accelerate,1
37,955,Accelerate,1
37,971,Accelerate,1
37,988,Bullet Missed,1
37,988,Accelerate,1
38,004,Accelerate,1
38,022,Accelerate,1
38,038,Accelerate,1
38,055,Bullet Missed,1
38,055,Accelerate,1
38,071,Accelerate,1
38,088,Accelerate,1
38,105,Accelerate,1
38,122,Accelerate,1
38,139,Accelerate,1
38,154,Accelerate,1
38,172,Accelerate,1
38,188,Accelerate,1
38,205,Accelerate,1
38,222,Accelerate,1
38,239,Accelerate,1
38,255,Accelerate,1
38,272,Accelerate,1
38,288,Accelerate,1
38,305,Accelerate,1
38,321,Accelerate,1
38,338,Accelerate,1
38,355,Accelerate,1
38,372,Accelerate,1
38,389,Accelerate,1
38,404,Accelerate,1
38,422,Accelerate,1
38,438,Accelerate,1
38,455,Accelerate,1
38,471,Accelerate,1
38,488,Accelerate,1
38,504,Accelerate,1
38,522,Accelerate,1
38,539,Bullet Missed,1
38,539,Accelerate,1
38,555,Accelerate,1
38,571,Accelerate,1
38,589,Accelerate,1
38,605,Accelerate,1
38,622,Accelerate,1
38,638,Accelerate,1
38,655,Accelerate,1
38,674,Turn Left,1
38,674,Accelerate,1
38,688,Turn Left,1
38,688,Accelerate,1
38,705,Turn Left,1
38,705,Accelerate,1
38,721,Turn Left,1
38,721,Accelerate,1
38,739,Turn Left,1
38,739,Accelerate,1
38,755,Turn Left,1
38,755,Accelerate,1
38,771,Turn Left,1
38,771,Accelerate,1
38,789,Turn Left,1
38,790,Accelerate,1
38,805,Turn Left,1
38,805,Accelerate,1
38,821,Turn Left,1
38,821,Accelerate,1
38,839,Accelerate,1
38,855,Accelerate,1
38,871,Accelerate,1
38,889,Accelerate,1
38,905,Accelerate,1
38,921,Accelerate,1
38,939,Accelerate,1
38,955,Accelerate,1
38,971,Accelerate,1
38,988,Accelerate,1
39,005,Accelerate,1
39,005,Enemy killed,1
39,020,Accelerate,1
39,039,Accelerate,1
39,055,Accelerate,1
39,073,Bullet Missed,1
39,073,Turn Right,1
39,073,Accelerate,1
39,089,Turn Right,1
39,089,Accelerate,1
39,105,Turn Right,1
39,105,Accelerate,1
39,121,Turn Right,1
39,121,Accelerate,1
39,138,Turn Right,1
39,138,Accelerate,1
39,154,Turn Right,1
39,154,Accelerate,1
39,172,Turn Right,1
39,172,Accelerate,1
39,189,Turn Right,1
39,189,Accelerate,1
39,205,Turn Right,1
39,205,Accelerate,1
39,221,Turn Right,1
39,221,Accelerate,1
39,238,Turn Right,1
39,238,Accelerate,1
39,254,Turn Right,1
39,255,Accelerate,1
39,272,Turn Right,1
39,272,Accelerate,1
39,289,Turn Right,1
39,289,Accelerate,1
39,304,Turn Right,1
39,305,Accelerate,1
39,321,Turn Right,1
39,321,Accelerate,1
39,339,Accelerate,1
39,355,Accelerate,1
39,405,Turn Right,1
39,421,Turn Right,1
